Date,Open,High,Low,Close,Adj Close ,Volume
10-Apr-25,88.5,88.65,83.6,84.04,84.04,"1,520,172"
9-Apr-25,81.11,92.47,79.88,91.51,91.51,"17,839,000"
8-Apr-25,87.15,88.28,81.27,82.66,82.66,"11,509,800"
7-Apr-25,84.01,89.42,81.72,85.67,85.67,"12,870,200"
4-Apr-25,92.1,92.65,85.55,86.29,86.29,"15,158,400"
3-Apr-25,100.33,101.44,95.12,95.25,95.25,"13,870,900"
2-Apr-25,104.4,106.2,104.24,106.1,106.1,"6,527,500"
1-Apr-25,104.91,105.71,104.02,105.39,105.39,"6,809,500"
31-Mar-25,102.22,105.46,102.01,105.02,105.02,"7,905,800"
28-Mar-25,102.44,103.26,101.61,102.37,102.37,"3,745,400"
27-Mar-25,102.9,103.84,102.23,102.82,102.82,"4,712,000"
26-Mar-25,103.65,104.87,102.61,103.2,103.2,"7,168,400"
25-Mar-25,102.58,103.35,101.42,102.55,102.55,"6,556,500"
24-Mar-25,102.03,102.93,101.57,102.19,102.19,"6,768,300"
21-Mar-25,102.41,102.96,101.34,101.92,101.92,"55,090,400"
20-Mar-25,101.15,102.63,100.84,102.31,102.31,"11,577,800"
19-Mar-25,100.5,102.66,100.27,101.33,101.33,"8,784,600"
18-Mar-25,100.46,100.93,98.73,100.53,100.53,"7,861,500"
17-Mar-25,99.25,100.52,99.02,99.36,99.36,"8,031,100"
14-Mar-25,96.94,99.64,96.22,98.95,98.95,"7,625,800"
13-Mar-25,97,99.37,96.14,96.19,96.19,"11,354,700"
12-Mar-25,95.18,97.79,95.01,97.75,97.75,"10,147,300"
11-Mar-25,92.9,96.14,92.9,95.41,95.41,"14,544,100"
10-Mar-25,91.45,94.03,90.65,92.9,92.9,"12,086,700"
7-Mar-25,89.39,91.07,89.39,90.63,90.63,"8,603,700"
6-Mar-25,88.8,89.64,87.92,88.6,88.6,"8,679,000"
5-Mar-25,88.83,89.4,86.81,88.88,88.88,"12,081,100"
4-Mar-25,91.06,92.11,88.47,90.64,90.64,"14,000,500"
3-Mar-25,99.75,99.76,91.56,92.63,92.63,"12,640,200"
28-Feb-25,97.13,99.19,96.09,99.15,99.15,"9,002,600"
27-Feb-25,97.2,98.99,96.31,97.37,97.37,"6,306,300"
26-Feb-25,97.3,97.4,95.23,96.13,96.13,"6,292,400"
25-Feb-25,99.28,99.76,96.88,97.08,97.08,"5,822,000"
24-Feb-25,98.06,99.35,97.89,98.82,98.82,"6,277,700"
21-Feb-25,101.05,101.57,97.79,97.94,97.94,"8,562,200"
20-Feb-25,99.75,102.09,99.2,102,102,"6,309,200"
19-Feb-25,98.35,100.29,98.16,99.57,99.57,"7,515,100"
18-Feb-25,96.24,97.63,95.29,97.45,97.45,"11,777,700"
14-Feb-25,96.91,98.46,96.24,96.26,96.26,"7,960,800"
13-Feb-25,97.82,98.01,96.41,96.9,96.12,"9,329,100"
12-Feb-25,101,101.71,98.33,98.4,97.61,"7,585,800"
11-Feb-25,99.53,102.61,99.2,101.71,100.89,"8,063,700"
10-Feb-25,99.61,99.61,97.82,99.48,98.68,"10,338,500"
7-Feb-25,100.06,100.45,98.27,98.36,97.57,"12,121,700"
6-Feb-25,98.89,101.1,98.6,99.94,99.14,"8,543,400"
5-Feb-25,100.53,100.88,99.4,100.21,99.4,"6,961,100"
4-Feb-25,97.7,100.8,97.53,100.58,99.77,"5,310,900"
3-Feb-25,98.75,98.94,97.04,98.48,97.69,"5,948,600"
31-Jan-25,101.33,101.34,98.56,98.83,98.03,"6,267,100"
30-Jan-25,102,102.27,100.94,101.46,100.64,"4,046,900"
29-Jan-25,101.15,101.9,100.35,101.56,100.74,"4,130,600"
28-Jan-25,102.89,103.33,100.74,101.38,100.56,"4,742,100"
27-Jan-25,102.46,103.71,101.4,102.69,101.86,"6,831,000"
24-Jan-25,104.51,104.75,101.73,101.83,101.01,"5,962,100"
23-Jan-25,104.11,105.48,103.63,103.99,103.15,"5,734,200"
22-Jan-25,104.28,104.99,102.92,103.06,102.23,"4,839,100"
21-Jan-25,105,105.73,104.04,104.28,103.44,"7,144,700"
17-Jan-25,105.8,106.15,105.17,105.85,105,"8,559,300"
16-Jan-25,105.19,106.17,105.09,105.61,104.76,"5,273,500"
15-Jan-25,105.02,105.87,104.44,105.48,104.63,"4,566,900"
14-Jan-25,103.38,104.95,103.15,104.88,104.04,"4,808,100"
13-Jan-25,102.02,105.1,102.02,104.23,103.39,"7,342,100"
10-Jan-25,103.5,104.44,101.19,101.92,101.1,"7,013,200"
8-Jan-25,101,102.45,100.75,101.62,100.8,"5,119,900"
7-Jan-25,100.5,102.49,99.91,101.67,100.85,"5,074,700"
6-Jan-25,101.55,102.15,99.64,99.99,99.19,"5,935,500"
3-Jan-25,100.62,101.4,100.29,101.09,100.28,"5,758,200"
2-Jan-25,100,101.28,99.52,100.08,99.27,"5,080,600"
31-Dec-24,97.3,99.3,97.1,99.17,98.37,"5,556,400"
30-Dec-24,97.25,97.6,96.14,97.09,96.31,"5,238,800"
27-Dec-24,97,97.98,96.47,96.92,96.14,"5,889,700"
26-Dec-24,97.13,97.15,96.24,96.89,96.11,"4,325,600"
24-Dec-24,96.5,97.19,95.85,97.11,96.33,"2,677,400"
23-Dec-24,95.43,96.88,94.58,96.38,95.6,"7,892,300"
20-Dec-24,94.76,96.38,94.23,95.12,94.35,"29,542,200"
19-Dec-24,96.99,96.99,95.1,95.18,94.41,"9,951,200"
18-Dec-24,98,98.51,95.75,95.85,95.08,"8,466,500"
17-Dec-24,98.77,99.26,96.75,98.26,97.47,"8,737,800"
16-Dec-24,101.13,101.49,99.43,99.57,98.77,"7,441,800"
13-Dec-24,101.05,102.26,100.58,101.02,100.21,"6,887,800"
12-Dec-24,102.38,102.62,100.87,100.91,100.1,"5,908,600"
11-Dec-24,102.36,102.72,101.69,102.19,101.37,"8,195,500"
10-Dec-24,103.63,104.14,102.1,102.36,101.54,"5,860,800"
9-Dec-24,104.22,105.05,102.88,103.16,102.33,"6,526,500"
6-Dec-24,104.45,104.59,102.4,103.22,102.39,"5,365,600"
5-Dec-24,105.08,105.87,104.01,104.44,103.6,"7,074,700"
4-Dec-24,105.94,106.11,102.83,103.51,102.68,"7,291,000"
3-Dec-24,107.03,107.67,105.71,106.05,105.2,"5,862,600"
2-Dec-24,108.34,108.74,105.54,106.14,105.29,"5,939,700"
29-Nov-24,107.75,108.52,107.36,108.34,107.47,"3,918,700"
27-Nov-24,107.36,108.99,107.11,107.39,106.53,"6,237,600"
26-Nov-24,106.62,107.35,104.9,106.78,105.92,"12,073,700"
25-Nov-24,111.9,111.96,105.54,106.1,105.25,"23,447,400"
22-Nov-24,112.17,112.73,111.13,111.75,110.85,"7,516,200"
21-Nov-24,114.27,115.38,111.5,111.9,111,"12,535,500"
20-Nov-24,112.9,113.99,112.64,113.43,112.52,"4,092,700"
19-Nov-24,112.62,114.14,112.25,113.09,112.18,"5,100,000"
18-Nov-24,113.39,114.46,112.75,113.76,112.84,"5,089,000"
15-Nov-24,112.68,114.07,111.88,112.32,111.42,"4,124,000"
14-Nov-24,112.59,113.02,111.35,112.92,112.01,"4,389,900"
13-Nov-24,110.42,112.46,109.5,111.82,110.92,"5,961,600"
12-Nov-24,112.46,112.83,110.47,110.64,109.75,"5,175,700"
11-Nov-24,111.52,112.75,110.95,112.05,111.15,"3,820,200"
8-Nov-24,111.1,112,110.56,111.59,110.69,"5,314,000"
7-Nov-24,113.91,113.99,111.86,112.4,110.72,"5,442,000"
6-Nov-24,112,114.87,111.39,113.63,111.93,"7,733,600"
5-Nov-24,109.19,110.02,108.58,109.21,107.58,"6,003,100"
4-Nov-24,109,110.07,108.72,108.86,107.23,"5,441,700"
1-Nov-24,109.51,110.01,106.68,107.84,106.23,"7,428,000"
31-Oct-24,106.97,110.65,106,109.54,107.9,"11,969,400"
30-Oct-24,102.86,103.43,102.37,102.98,101.44,"6,413,100"
29-Oct-24,102.96,103.76,102.16,102.32,100.79,"3,809,400"
28-Oct-24,101.8,103.35,101.5,103.26,101.72,"4,438,900"
25-Oct-24,105.06,105.43,104.25,104.56,103,"3,823,100"
24-Oct-24,105,105.17,103.45,104.37,102.81,"3,504,600"
23-Oct-24,104.59,105.06,103.66,104.51,102.95,"4,541,300"
22-Oct-24,105.78,105.81,104.76,105,103.43,"4,710,800"
21-Oct-24,106.65,106.84,104.69,104.99,103.42,"4,387,000"
18-Oct-24,105.93,106.14,104.7,105.67,104.09,"4,326,600"
17-Oct-24,105.32,106.24,104.94,106.15,104.56,"5,093,400"
16-Oct-24,105.64,106,105.04,105.16,103.59,"4,602,900"
15-Oct-24,106,107.13,105.12,105.21,103.64,"6,395,700"
14-Oct-24,109.7,110.43,108.9,109.47,107.84,"5,174,000"
11-Oct-24,110.75,111.7,110.27,110.49,108.84,"6,820,300"
10-Oct-24,111.64,112.83,110.76,111.86,110.19,"3,946,400"
9-Oct-24,109.91,111.52,109.55,110.97,109.31,"4,217,200"
8-Oct-24,112.74,112.92,110.16,110.8,109.15,"5,579,800"
7-Oct-24,114.94,116.08,114.44,114.72,113.01,"4,899,800"
4-Oct-24,113.57,114.63,112.05,114.54,112.83,"7,585,100"
3-Oct-24,110.7,112.51,109.99,112.42,110.74,"7,397,400"
2-Oct-24,111.28,111.64,108.59,110.36,108.71,"7,559,900"
1-Oct-24,104.54,109.68,104.1,109.37,107.74,"8,067,600"
30-Sep-24,104.4,105.58,103.87,105.28,103.71,"6,584,000"
27-Sep-24,102.63,104.84,102.6,104.72,103.16,"5,489,500"
26-Sep-24,103,104.22,102.17,102.31,100.78,"9,524,000"
25-Sep-24,108.5,108.82,105.69,105.73,104.15,"6,561,400"
24-Sep-24,111.34,111.47,108.78,108.91,107.28,"7,787,400"
23-Sep-24,110.1,110.94,107.49,109.69,108.05,"8,197,600"
20-Sep-24,111.16,111.74,109.73,109.87,108.23,"33,515,100"
19-Sep-24,110.5,111.35,109.37,110.55,108.9,"7,990,700"
18-Sep-24,107.52,109.93,107.51,108.62,107,"7,424,100"
17-Sep-24,105.51,108.5,105.3,108.29,106.67,"8,661,300"
16-Sep-24,104.96,105.69,104.45,105.55,103.97,"9,325,300"
13-Sep-24,103.32,104.37,103.05,103.5,101.95,"5,441,600"
12-Sep-24,102.72,103.68,102.15,102.9,101.36,"6,775,900"
11-Sep-24,103.8,104.04,101.3,102.57,101.04,"6,803,100"
10-Sep-24,105.55,105.74,103.24,104,102.45,"5,611,500"
9-Sep-24,106.05,106.67,105.54,105.6,104.02,"6,477,000"
6-Sep-24,107.73,108.62,105.72,106.02,104.44,"5,229,900"
5-Sep-24,109.22,109.39,107.29,107.45,105.85,"5,582,400"
4-Sep-24,110.33,111.19,108.44,108.56,106.94,"6,251,500"
3-Sep-24,111.9,111.91,109.21,109.85,108.21,"6,369,900"
30-Aug-24,113.12,114.04,112.41,113.79,112.09,"5,559,500"
29-Aug-24,112.98,115.14,112.07,114.37,112.66,"5,270,200"
28-Aug-24,112.04,112.2,110.64,112.15,110.48,"4,506,400"
27-Aug-24,113.66,113.66,112.06,112.43,110.75,"3,521,700"
26-Aug-24,113.02,115.03,112.94,113.56,111.86,"6,253,900"
23-Aug-24,110.83,111.49,110.27,111.4,109.74,"4,024,200"
22-Aug-24,109.6,110.52,109.41,109.97,108.33,"3,644,500"
21-Aug-24,110.81,111.19,108.9,109.62,107.98,"4,011,900"
20-Aug-24,111.57,111.81,108.85,109.85,108.21,"6,783,300"
19-Aug-24,111.22,112.75,111.12,111.74,110.07,"4,335,600"
16-Aug-24,110.32,111.38,109.86,111.18,109.52,"3,819,100"
15-Aug-24,109.68,111.37,109.68,111.23,109.57,"6,307,000"
14-Aug-24,108.51,109.84,108.23,109.33,107.7,"6,388,000"
13-Aug-24,108.99,109.38,107.86,108.34,106.72,"5,866,800"
12-Aug-24,108.45,110.23,108.28,110.03,108.39,"5,906,900"
9-Aug-24,108.27,109.1,107.09,108.61,106.22,"5,776,200"
8-Aug-24,107.24,108.64,106.92,108.27,105.89,"5,392,900"
7-Aug-24,107.25,108.44,106.44,106.93,104.58,"7,735,400"
6-Aug-24,104.57,106.45,104.11,105.8,103.47,"8,424,900"
5-Aug-24,104,105.31,102.27,104.57,102.27,"8,475,000"
2-Aug-24,107.72,108.08,103.98,105.77,103.44,"7,445,100"
1-Aug-24,112.45,112.68,107.92,108.39,106,"9,704,600"
31-Jul-24,111.61,112.4,111.1,111.2,108.75,"7,554,600"
30-Jul-24,109.17,110.27,108.94,109.91,107.49,"9,794,200"
29-Jul-24,111.24,111.29,108.38,109.12,106.72,"4,629,500"
26-Jul-24,111.15,111.54,109.93,110.86,108.42,"5,198,800"
25-Jul-24,111,112.04,110.45,111.03,108.59,"5,492,100"
24-Jul-24,111.72,112.42,110.51,111.1,108.65,"4,808,000"
23-Jul-24,111.85,112.05,110.07,110.83,108.39,"5,714,300"
22-Jul-24,113.6,113.67,112.1,112.32,109.85,"5,172,800"
19-Jul-24,117.16,117.32,114.23,114.35,111.83,"7,559,100"
18-Jul-24,116.3,118.4,115.35,116.61,114.04,"5,957,100"
17-Jul-24,115.75,117.4,115.53,116.08,113.53,"6,484,000"
16-Jul-24,113.72,115.42,113.15,115.19,112.65,"4,633,700"
15-Jul-24,114.01,115.2,113.02,114.57,112.05,"5,118,100"
12-Jul-24,114.4,114.6,112.85,113.14,110.65,"4,505,900"
11-Jul-24,112.53,114.38,111.96,113.99,111.48,"5,839,100"
10-Jul-24,110.79,112.63,110.48,112.53,110.05,"3,867,700"
9-Jul-24,110.91,112.64,110.66,111.19,108.74,"3,460,400"
8-Jul-24,111.97,112.64,111.32,112.23,109.76,"4,199,600"
5-Jul-24,114.53,114.72,112.14,112.55,110.07,"4,188,300"
3-Jul-24,114.05,115.66,113.7,114.77,112.24,"2,326,200"
2-Jul-24,115.38,115.61,113.33,114.12,111.61,"3,836,700"
1-Jul-24,115.04,115.46,113.65,114.36,111.84,"3,925,100"
28-Jun-24,115.4,115.57,113.64,114.38,111.86,"7,191,800"
27-Jun-24,114,114.33,113.11,113.97,111.46,"3,846,500"
26-Jun-24,115.2,115.2,112.76,113.61,111.11,"5,366,500"
25-Jun-24,114.71,115.06,113.66,114.99,112.46,"4,961,500"
24-Jun-24,112.25,115.99,111.91,115.17,112.64,"8,802,700"
21-Jun-24,111.83,112.26,110.73,111.34,108.89,"27,097,200"
20-Jun-24,109.6,111.85,109.26,111.33,108.88,"5,442,400"
18-Jun-24,110.07,111.2,109.01,109.41,107,"5,690,200"
17-Jun-24,108.9,109.9,108.48,109.54,107.13,"5,754,200"
14-Jun-24,111.18,111.18,109.12,109.39,106.98,"5,690,400"
13-Jun-24,112,112.17,110.09,110.89,108.45,"5,939,300"
12-Jun-24,114.5,114.97,111.56,112.19,109.72,"8,650,100"
11-Jun-24,113.19,113.65,112.65,113.63,111.13,"4,181,900"
10-Jun-24,112.38,114,111.97,113.3,110.81,"5,307,300"
7-Jun-24,111.97,112.79,111.15,112,109.54,"4,375,700"
6-Jun-24,111.77,112.4,111.54,112.2,109.73,"5,355,200"
5-Jun-24,112.06,112.45,111.3,112.23,109.76,"5,119,100"
4-Jun-24,112.8,113,111.3,112.27,109.8,"7,683,600"
3-Jun-24,116.26,116.43,112.96,113.87,111.36,"7,129,500"
31-May-24,113.86,116.54,113.77,116.48,113.92,"13,830,200"
30-May-24,115.7,116.38,112.93,113.58,111.08,"9,917,100"
29-May-24,117.6,117.66,113.81,115.25,112.71,"14,290,900"
28-May-24,117.83,119.23,117.73,118.96,116.34,"3,830,700"
24-May-24,118.39,118.59,116.86,117.25,114.67,"2,851,100"
23-May-24,118.83,119.43,117.2,117.65,115.06,"3,757,200"
22-May-24,119.52,119.72,117.39,118.19,115.59,"4,468,100"
21-May-24,120.69,121.73,120.29,120.41,117.76,"2,756,700"
20-May-24,121.75,122.11,120.49,120.89,118.23,"2,814,700"
17-May-24,120.9,121.99,120.06,121.71,119.03,"4,450,300"
16-May-24,120.35,121.39,119.6,119.83,117.19,"5,002,900"
15-May-24,120.67,121.91,118.66,120.7,118.04,"6,138,600"
14-May-24,121.53,122.17,120.43,121.04,118.38,"6,144,700"
13-May-24,121.87,122.56,121.27,121.59,118.91,"6,421,200"
10-May-24,123.04,123.98,121.57,121.91,119.23,"4,515,900"
9-May-24,122.99,124.23,122.65,123.39,119.91,"5,430,500"
8-May-24,122.83,123.97,122.7,123.06,119.59,"4,200,200"
7-May-24,123.66,124.94,123.07,123.54,120.06,"5,902,000"
6-May-24,123.08,125.22,123.02,123.55,120.07,"4,848,600"
3-May-24,122.51,122.68,120.88,122.23,118.78,"5,020,700"
2-May-24,124.72,125.2,121.66,122.25,118.8,"7,685,900"
1-May-24,125.08,125.73,123.42,124.34,120.83,"5,423,500"
30-Apr-24,129.81,129.85,125.43,125.62,122.08,"6,296,800"
29-Apr-24,129.75,130.44,128.8,130.22,126.55,"3,609,400"
26-Apr-24,129.46,130.77,128.86,130.24,126.57,"4,823,100"
25-Apr-24,129.7,130.64,128.3,130.11,126.44,"3,666,400"
24-Apr-24,129.37,129.69,128.29,129.28,125.64,"3,846,600"
23-Apr-24,128.63,130.19,127.73,129.84,126.18,"3,773,600"
22-Apr-24,128.61,130.4,126.94,129.33,125.68,"4,194,900"
19-Apr-24,128.14,130.51,127.81,129.38,125.73,"3,984,300"
18-Apr-24,128.73,129.22,127.25,127.81,124.21,"3,588,200"
17-Apr-24,129.12,130.14,127.55,128.33,124.71,"3,869,700"
16-Apr-24,130,130.8,128.5,129.53,125.88,"3,878,600"
15-Apr-24,132.13,132.61,130.03,130.25,126.58,"4,219,300"
12-Apr-24,134.28,135.18,130.39,131.2,127.5,"4,954,300"
11-Apr-24,132.54,133.19,130.65,132.92,129.17,"4,328,800"
10-Apr-24,132.48,133.68,131.76,132.82,129.08,"4,402,400"
9-Apr-24,132.79,133.2,131.01,132.25,128.52,"3,756,000"
8-Apr-24,133.75,134.02,132.18,132.42,128.69,"4,481,900"
5-Apr-24,131.96,133.84,131.19,133.52,129.76,"3,594,500"
4-Apr-24,132.13,132.43,131.05,131.75,128.04,"3,908,400"
3-Apr-24,130.91,132,130.52,131.63,127.92,"3,707,300"
2-Apr-24,129.52,130.84,128.63,130.67,126.99,"4,969,700"
1-Apr-24,128,128.94,126.75,128.68,125.05,"3,036,000"
28-Mar-24,128,128.64,126.71,127.28,123.69,"4,657,800"
27-Mar-24,125.65,127.02,125.32,126.84,123.26,"3,847,800"
26-Mar-24,126.5,126.9,125.2,125.99,122.44,"5,203,400"
25-Mar-24,123.72,126.65,123.15,126.23,122.67,"7,054,400"
22-Mar-24,123.55,124.05,122.71,123.03,119.56,"4,976,100"
21-Mar-24,122.07,123.59,121.68,123.51,120.03,"4,925,600"
20-Mar-24,121.22,122.36,121.03,121.91,118.47,"3,597,000"
19-Mar-24,120.36,122.16,120.3,122.02,118.58,"4,457,800"
18-Mar-24,120.9,121.07,119.16,120.26,116.87,"4,827,900"
15-Mar-24,119.13,120.8,119.13,120.04,116.66,"17,549,000"
14-Mar-24,119.17,119.99,118.74,119.78,116.4,"7,800,800"
13-Mar-24,116.8,118.61,116.17,117.55,114.24,"7,685,400"
12-Mar-24,115.08,115.73,114.36,115.02,111.78,"5,653,000"
11-Mar-24,113.37,115.36,112.65,115.25,112,"5,899,300"
8-Mar-24,112.21,113.21,111.86,113,109.81,"5,227,600"
7-Mar-24,111.73,113.43,111.69,112.74,109.56,"5,097,300"
6-Mar-24,112.3,112.9,111.48,111.99,108.83,"4,888,700"
5-Mar-24,111.21,112.8,110.85,111.22,108.08,"6,247,000"
4-Mar-24,114.04,114.39,111.58,111.64,108.49,"5,877,200"
1-Mar-24,113.8,115.53,113.63,114.24,111.02,"5,094,300"
29-Feb-24,112.51,113.16,111.85,112.54,109.37,"6,624,000"
28-Feb-24,111.9,113.32,111.15,112.04,108.88,"4,578,900"
27-Feb-24,113.03,113.33,111.06,111.61,108.46,"5,060,000"
26-Feb-24,111.2,112.52,110.61,112.42,109.25,"5,751,200"
23-Feb-24,111.09,112.26,110.1,111.51,108.37,"5,206,200"
22-Feb-24,112.06,112.91,111.31,112.22,109.06,"5,104,900"
21-Feb-24,110,113.67,109.7,112.87,109.69,"6,927,900"
20-Feb-24,110.55,111.63,109.36,109.54,106.45,"6,458,300"
16-Feb-24,111.48,111.8,110.4,110.57,107.45,"6,966,100"
15-Feb-24,109.04,111.7,108.84,111,107.87,"9,421,900"
14-Feb-24,110.2,111.04,109.52,110.12,106.26,"7,248,400"
13-Feb-24,111.1,111.93,108.84,109.77,105.92,"6,321,100"
12-Feb-24,111.27,112.14,110.53,111.1,107.2,"5,802,000"
9-Feb-24,113.99,114.3,111.02,111.16,107.26,"5,974,000"
8-Feb-24,113.11,115.29,112.59,113.9,109.91,"7,715,500"
7-Feb-24,111.72,112.97,111.45,112.32,108.38,"6,100,700"
6-Feb-24,110.88,112.45,110.2,111.52,107.61,"4,777,100"
5-Feb-24,110.25,110.86,109.29,109.97,106.11,"4,520,400"
2-Feb-24,111.66,111.95,109.69,110.63,106.75,"4,609,600"
1-Feb-24,112.34,113.22,110.8,111.38,107.47,"5,255,200"
31-Jan-24,113.97,114.1,111.79,111.87,107.95,"5,501,400"
30-Jan-24,111.21,114.33,110.76,114.05,110.05,"6,206,500"
29-Jan-24,112.04,112.1,110.49,111.6,107.69,"4,705,700"
26-Jan-24,112.04,112.45,110.44,112.23,108.29,"4,156,000"
25-Jan-24,109.8,112.08,109.26,112.05,108.12,"5,958,700"
24-Jan-24,108.92,110.02,108.42,109.67,105.82,"5,332,000"
